au_field_name,au_field_type,au_field_direction,au_field_group,au_product_name,au_knowledge_article_title
"HDOP","Float","Output","Positional Record","spatiotemporal","Spatiotemporal Data"
"Trip ID","String","Output","Positional Record","spatiotemporal","Spatiotemporal Data"
"Device ID","String","Output","Positional Record","spatiotemporal","Spatiotemporal Data"
"IAC Road Network","Dataset","Output","Key Datasets","spatial","Spatial Data Services (IAC / B2B)"
"B2B Spatial Layer","Dataset","Output","Key Datasets","spatial","Spatial Data Services (IAC / B2B)"
"Jurisdiction Boundaries","Dataset","Output","Key Datasets","spatial","Spatial Data Services (IAC / B2B)"
"Road Segment Access Rules","Dataset","Output","Key Datasets","spatial","Spatial Data Services (IAC / B2B)"
"Corridor Usage Counts","Number","Output","Available Outputs","road-analytics","Road Analytics Services"
"Average Speeds","Number","Output","Available Outputs","road-analytics","Road Analytics Services"
"State-level Summaries","Dataset","Output","Available Outputs","road-analytics","Road Analytics Services"
"ArcGIS Dashboard","Interactive Map","Output","Available Outputs","road-analytics","Road Analytics Services"
"Load Profiles","Dataset","Output","Statistical Outputs","smart-obm","Smart OBM Data Services"
"Mass Statistics by Corridor","Number","Output","Statistical Outputs","smart-obm","Smart OBM Data Services"
"Axle-level Distribution","Dataset","Output","Statistical Outputs","smart-obm","Smart OBM Data Services"
"Pavement Impact Analysis","Dataset","Output","Statistical Outputs","smart-obm","Smart OBM Data Services"
"Annual Usage Counts","Number","Output","Route Metrics","hpfr","High Productivity Freight Routes (HPFR)"
"Productivity Scores","Number","Output","Route Metrics","hpfr","High Productivity Freight Routes (HPFR)"
"Route Metrics","Dataset","Output","Route Metrics","hpfr","High Productivity Freight Routes (HPFR)"
"State-by-state Breakdowns","Dataset","Output","Route Metrics","hpfr","High Productivity Freight Routes (HPFR)"
"30-second Polling Records","Dataset","Input","Inputs","nz","New Zealand — Historical Study"
"NZTA AMDS Road-segment Geometry","Dataset","Input","Inputs","nz","New Zealand — Historical Study"
"Year and Month Selection","String","Input","Inputs","nz","New Zealand — Historical Study"
"Road Usage Heatmap","Dataset","Output","Outputs","nz","New Zealand — Historical Study"
"Segment Detail Pop-ups","Dataset","Output","Outputs","nz","New Zealand — Historical Study"
"Monthly Usage Charts","Dataset","Output","Outputs","nz","New Zealand — Historical Study"
"Regional/TA Overlays","Dataset","Output","Outputs","nz","New Zealand — Historical Study"
